featureKey,supportCount,supportRatio
AddNormalNoise:type=Float64:mean=128.0:std=50.0,1,0.014705882352941176
AddNormalNoise:type=UInt8:mean=128.0:std=50.0,1,0.014705882352941176
AddSaltAndPepperNoise:type=UInt8:probability=0.02,1,0.014705882352941176
AddShotNoise:type=Float64:scale=2.0,1,0.014705882352941176
AddSpeckleNoise:type=Float64:std=0.5,1,0.014705882352941176
AffineRegistration:maxIterations=1:initialLinearStep=0.02:initialTranslationStep=1.0:minStep=0.001:stepShrink=0.5,1,0.014705882352941176
BinaryContour:fullyConnected=false:windowSize=7,1,0.014705882352941176
BinaryMedian:radius=3:windowSize=7,1,0.014705882352941176
BlackTopHat:type=UInt8:radius=3:windowSize=7,1,0.014705882352941176
Cast:sourceType=Float32:targetType=UInt8,2,0.029411764705882353
Cast:sourceType=Float64:targetType=Float32,2,0.029411764705882353
Cast:sourceType=Float64:targetType=Int8,2,0.029411764705882353
Cast:sourceType=Float64:targetType=UInt8,13,0.19117647058823528
Cast:sourceType=UInt64:targetType=UInt8,1,0.014705882352941176
Cast:sourceType=UInt8:targetType=Float64,1,0.014705882352941176
Chart:kind=Column,2,0.029411764705882353
Clamp:type=Float64:lower=0.0:upper=255.0,1,0.014705882352941176
Closing:radius=3,1,0.014705882352941176
CollapseComponentLabels:windowSize=7:translationTable=<input>,1,0.014705882352941176
ComponentTranslationTable:windowSize=7,1,0.014705882352941176
ComputeStats,2,0.029411764705882353
ConnectedComponents:windowSize=7,1,0.014705882352941176
"Convolve:kernel=Image<float>.ofArray3D(Array3D.create 3 3 3 (1.0 / 27.0), ""average3x3x3""):outputRegionMode=Same:boundaryCondition=ZeroFluxNeumannPad:windowSize=7",1,0.014705882352941176
CorrectBias:type=Float64:model=<input>,1,0.014705882352941176
CorrectBiasMasked:type=Float64:model=<input>,1,0.014705882352941176
CreateByEuler2DTransform:type=UInt8:width=64:height=64:depth=64:boxSize=16:transform=AntiDiagonal,1,0.014705882352941176
CreateByEuler2DTransform:type=UInt8:width=64:height=64:depth=64:boxSize=16:transform=Diagonal,1,0.014705882352941176
CreateByEuler2DTransform:type=UInt8:width=64:height=64:depth=64:boxSize=16:transform=TopDown,1,0.014705882352941176
Dilate:radius=3,1,0.014705882352941176
Erode:radius=3,1,0.014705882352941176
EstimateHistogram:type=Float64:slices=16:down=4:estimator=DKWAndHoldout:confidence=0.95,1,0.014705882352941176
FFT:type=Float64:chunkX=16:chunkY=16:chunkZ=8,1,0.014705882352941176
FillSmallHoles:maximumVolume=128:connectivity=TwentySix,1,0.014705882352941176
FiniteDiff:direction=0:order=1,1,0.014705882352941176
FitBiasModel:type=Float64:order=2:depth=256,1,0.014705882352941176
FitBiasModelMasked:type=Float64:order=2:depth=256,1,0.014705882352941176
Forstner3DKeypoints:type=Float64:sigma=3.0:rho=1.5:threshold=0.1:stride=16,1,0.014705882352941176
Gradient:order=1:windowSize=7,1,0.014705882352941176
GradientMagnitude:type=Float64:windowSize=7,1,0.014705882352941176
GrayscaleClosing:type=UInt8:radius=3:windowSize=7,1,0.014705882352941176
GrayscaleDilate:type=UInt8:radius=3:windowSize=7,1,0.014705882352941176
GrayscaleErode:type=UInt8:radius=3:windowSize=7,1,0.014705882352941176
GrayscaleOpening:type=UInt8:radius=3:windowSize=7,1,0.014705882352941176
Harris3DKeypoints:type=Float64:sigma=3.0:rho=1.5:k=0.04:threshold=0.1:stride=16,1,0.014705882352941176
HessianKeypoints:type=Float64:sigma=3.0:responseKind=Blob:threshold=0.1:stride=16,1,0.014705882352941176
Histogram:binWidth=100,1,0.014705882352941176
HistogramEqualization:type=UInt8:histogram=<input>,1,0.014705882352941176
ImHistogram:firstLeftEdge=0.0:lastLeftEdge=255.0:bins=256,1,0.014705882352941176
ImHistogram:firstLeftEdge=50.0:lastLeftEdge=255.0:bins=64,1,0.014705882352941176
ImHistogramData:firstLeftEdge=0.0:lastLeftEdge=255.0:bins=256,5,0.073529411764705885
ImageOpImage:operation=*:type=Float64,2,0.029411764705882353
ImageOpImage:operation=*:type=UInt8,2,0.029411764705882353
ImageOpImage:operation=max:type=UInt8,1,0.014705882352941176
ImageOpScalar:operation=*:type=Float64:value=<input>,1,0.014705882352941176
ImageOpScalar:operation=*:type=UInt8:value=2,1,0.014705882352941176
ImageOpScalar:operation=*:type=UInt8:value=255,1,0.014705882352941176
ImageOpScalar:operation=+:type=Float64:value=1.0,2,0.029411764705882353
ImageOpScalar:operation=+:type=Float64:value=2.0,1,0.014705882352941176
ImageOpScalar:operation=+:type=UInt8:value=1,1,0.014705882352941176
ImageOpScalar:operation=-:type=Float64:value=<input>,1,0.014705882352941176
ImageOpScalar:operation=/:type=UInt8:value=255,2,0.029411764705882353
IntensityStretch:type=Float64:inputMinimum=0.0:inputMaximum=255.0:outputMinimum=0.0:outputMaximum=255.0,4,0.058823529411764705
IntensityStretch:type=Float64:inputMinimum=<input>:inputMaximum=<input>:outputMinimum=0.0:outputMaximum=255.0,1,0.014705882352941176
IntensityStretch:type=UInt8:inputMinimum=0.0:inputMaximum=1.0:outputMinimum=0.0:outputMaximum=255.,2,0.029411764705882353
IntensityStretch:type=UInt8:inputMinimum=0.0:inputMaximum=255.:outputMinimum=0.0:outputMaximum=1.0,1,0.014705882352941176
InvFFT:chunkX=16:chunkY=16:chunkZ=8,1,0.014705882352941176
Laplacian:type=Float64:windowSize=7,1,0.014705882352941176
MarchingCubes:type=UInt8:surfaceValue=0.5,2,0.029411764705882353
MeasureObjects,1,0.014705882352941176
MomentsThresholdFromHistogram:histogram=<input>,1,0.014705882352941176
MorphologicalGradient:type=UInt8:radius=3:windowSize=7,1,0.014705882352941176
NormalNoise:type=Float32:width=64:height=64:depth=64:mean=128.0:std=25.0,1,0.014705882352941176
NormalNoise:type=Float64:width=64:height=64:depth=64:mean=0.0:std=50.0,1,0.014705882352941176
NormalNoise:type=Float64:width=64:height=64:depth=64:mean=128.0:std=25.0,5,0.073529411764705885
ObjectSizeStats,1,0.014705882352941176
ObjectSizes,1,0.014705882352941176
Opening:radius=3,1,0.014705882352941176
OtsuThresholdFromHistogram:histogram=<input>,1,0.014705882352941176
PCA:components=3,1,0.014705882352941176
PaintObjects:width=512:height=384,1,0.014705882352941176
"PermuteAxes:axes=(0,2,1):tileSize=32",1,0.014705882352941176
"PermuteAxes:axes=(0,2,1):tileSize=64",1,0.014705882352941176
Print,7,0.10294117647058823
Quantiles:histogram=<input>:q1=0.01:useQ2=true:q2=0.99:useQ3=false:q3=0.99:useQ4=false:q4=0.25:useQ5=false:q5=0.75,1,0.014705882352941176
Read:type=Float32:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
Read:type=Float64:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,2,0.029411764705882353
Read:type=Float64:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,6,0.088235294117647065
Read:type=UInt64:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
Read:type=UInt8:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,7,0.10294117647058823
Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,24,0.35294117647058826
Read:type=UInt8:format=Volume file:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
ReadPointSet,1,0.014705882352941176
ReadRandom:type=Float64:format=Image stack:depth=20:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
ReadRandom:type=Float64:format=Image stack:depth=24:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
ReadRandom:type=UInt8:format=Image stack:depth=10:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,2,0.029411764705882353
ReadRandom:type=UInt8:format=Image stack:depth=16:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,3,0.044117647058823532
ReadRandom:type=UInt8:format=Image stack:depth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
ReadRange:type=Float32:format=Image stack:first=0:step=16:last=64:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
ReadRange:type=Float32:format=Image stack:first=0:step=1:last=31:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
ReadRange:type=Float64:format=Image stack:first=0:step=1:last=31:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,2,0.029411764705882353
ReadRange:type=UInt8:format=Image stack:first=0:step=1:last=15:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
ReadRange:type=UInt8:format=Image stack:first=0:step=1:last=31:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,2,0.029411764705882353
ReadRange:type=UInt8:format=Image stack:first=0:step=1:last=63:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
ReadSlab:type=UInt8:format=Chunked stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,0.014705882352941176
RemoveSmallObjects:maximumVolume=1000:connectivity=TwentySix,1,0.014705882352941176
Resample:type=Float32:factorX=1.5:factorY=1.5:factorZ=1.5:interpolation=Linear,1,0.014705882352941176
ResampleAffineTrilinearSlices:type=Float32:lerp=(fun a b t -> a + (b - a) * t):windowSize=7:inputGeometry={ W = 512; H = 384; D = 16; Origin = TinyLinAlg.v3 0.0 0.0 0.0; Spacing = TinyLinAlg.v3 1.0 1.0 1.0; Direction = { m00 = 1.0; m01 = 0.0; m02 = 0.0; m10 = 0.0; m11 = 1.0; m12 = 0.0; m20 = 0.0; m21 = 0.0; m22 = 1.0 } }:outputGeometry={ W = 128; H = 128; D = 8; Origin = TinyLinAlg.v3 0.0 0.0 0.0; Spacing = TinyLinAlg.v3 1.0 1.0 1.0; Direction = { m00 = 1.0; m01 = 0.0; m02 = 0.0; m10 = 0.0; m11 = 1.0; m12 = 0.0; m20 = 0.0; m21 = 0.0; m22 = 1.0 } }:affine={ A = { m00 = 1.0; m01 = 0.0; m02 = 0.0; m10 = 0.0; m11 = 1.0; m12 = 0.0; m20 = 0.0; m21 = 0.0; m22 = 1.0 }; T = TinyLinAlg.v3 4.0 -2.0 0.0; C = TinyLinAlg.v3 64.0 64.0 4.0 }:background=0.0f,1,0.014705882352941176
Resize:type=UInt8:width=64:height=64:depth=64:interpolation=Linear,1,0.014705882352941176
Resize:type=UInt8:width=96:height=96:depth=96:interpolation=Linear,1,0.014705882352941176
SaltAndPepperNoise:type=UInt8:width=64:height=64:depth=64:probability=0.02,1,0.014705882352941176
ScalarFunction:function=sqrt:a=<input>,1,0.014705882352941176
ScalarOp:operation=-:type=Float64:a=<input>:b=<input>,1,0.014705882352941176
ScalarOp:operation=/:type=Float64:a=<input>:b=<input>,1,0.014705882352941176
ScalarOpImage:operation=*:type=UInt8:value=85,1,0.014705882352941176
SerialApplyTrans:type=Float32:background=0.0:geometry=<input>,1,0.014705882352941176
SerialEstBoundingBox:type=Float32,1,0.014705882352941176
SerialEstTrans:type=Float32:method=dogAffine:searchRadius=8:scale=1.6:pixelFraction=0.1,1,0.014705882352941176
SerialPolynomialBiasCorrect:type=Float32:order=2,1,0.014705882352941176
ShotNoise:type=Float64:width=64:height=64:depth=64:scale=2.0,1,0.014705882352941176
ShowImage:colorMap=Greys,1,0.014705882352941176
SiftKeypoints:type=Float64:sigma0=3.0:scaleFactor=1.6:scaleLevels=4:contrastThreshold=0.1:stride=16,1,0.014705882352941176
SignedDistanceBand:bandRadius=8:stride=4,1,0.014705882352941176
SmoothWBilateral:type=Float64:domainSigma=1.5:rangeSigma=30.0:windowSize=7,1,0.014705882352941176
SmoothWGauss:sigma=3.0:outputRegionMode=None:boundaryCondition=None:windowSize=7,1,0.014705882352941176
SmoothWGauss:sigma=3.0:outputRegionMode=None:boundaryCondition=None:windowSize=None,2,0.029411764705882353
SmoothWGauss:sigma=3.0:outputRegionMode=Valid:boundaryCondition=None:windowSize=None,1,0.014705882352941176
SmoothWMedian:type=Float64:radius=3:windowSize=7,1,0.014705882352941176
SobelEdge:type=Float64:windowSize=7,1,0.014705882352941176
SpeckleNoise:type=Float64:width=64:height=64:depth=64:std=0.5,1,0.014705882352941176
StreamConnectedObjects:connectivity=TwentySix,2,0.029411764705882353
StructureTensor:sigma=3.0:rho=1.0,1,0.014705882352941176
SumProjection:type=UInt8:function=Identity,1,0.014705882352941176
SurfaceArea:xUnit=1.0:yUnit=1.0:zUnit=1.0,1,0.014705882352941176
Threshold:type=Float64:lower=128.0:upper=infinity,1,0.014705882352941176
Threshold:type=UInt8:lower=128.0:upper=infinity,1,0.014705882352941176
Threshold:type=UInt8:lower=<input>:upper=infinity,2,0.029411764705882353
UnaryImageFunction:function=sqrt,1,0.014705882352941176
Vector3ToColor:inputMinimum=-1.0:inputMaximum=1.0,2,0.029411764705882353
VectorRange:firstComponent=3:componentCount=3,1,0.014705882352941176
Volume:xUnit=1.0:yUnit=1.0:zUnit=1.0,1,0.014705882352941176
WhiteTopHat:type=UInt8:radius=3:windowSize=7,1,0.014705882352941176
Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,51,0.75
WriteChunks:chunkX=12:chunkY=13:chunkZ=14,1,0.014705882352941176
WriteChunks:chunkX=16:chunkY=16:chunkZ=16,1,0.014705882352941176
WriteChunks:chunkX=64:chunkY=64:chunkZ=16,1,0.014705882352941176
WriteMatrix,1,0.014705882352941176
WriteMesh:format=.obj,1,0.014705882352941176
WritePointSet,4,0.058823529411764705
WriteSlabSlices:windowSize=7,1,0.014705882352941176
Zero:type=Float64:width=64:height=64:depth=16,1,0.014705882352941176
Zero:type=Float64:width=64:height=64:depth=64,1,0.014705882352941176
Zero:type=UInt8:width=64:height=64:depth=64,3,0.044117647058823532
intercept,68,1
