rowId,featureKey,value,path
addSaltAndPepperNoise/addSaltAndPepperNoise,AddSaltAndPepperNoise:type=UInt8:probability=0.02,1,addSaltAndPepperNoise/addSaltAndPepperNoise.json
addSaltAndPepperNoise/addSaltAndPepperNoise,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,addSaltAndPepperNoise/addSaltAndPepperNoise.json
addSaltAndPepperNoise/addSaltAndPepperNoise,Zero:type=UInt8:width=64:height=64:depth=64,1,addSaltAndPepperNoise/addSaltAndPepperNoise.json
addSaltAndPepperNoise/addSaltAndPepperNoise,intercept,1,addSaltAndPepperNoise/addSaltAndPepperNoise.json
addShotSpeckleNoise/addShotSpeckleNoise,AddShotNoise:type=Float64:scale=2.0,1,addShotSpeckleNoise/addShotSpeckleNoise.json
addShotSpeckleNoise/addShotSpeckleNoise,AddSpeckleNoise:type=Float64:std=0.5,1,addShotSpeckleNoise/addShotSpeckleNoise.json
addShotSpeckleNoise/addShotSpeckleNoise,Cast:sourceType=Float64:targetType=UInt8,1,addShotSpeckleNoise/addShotSpeckleNoise.json
addShotSpeckleNoise/addShotSpeckleNoise,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,addShotSpeckleNoise/addShotSpeckleNoise.json
addShotSpeckleNoise/addShotSpeckleNoise,Zero:type=Float64:width=64:height=64:depth=16,1,addShotSpeckleNoise/addShotSpeckleNoise.json
addShotSpeckleNoise/addShotSpeckleNoise,intercept,1,addShotSpeckleNoise/addShotSpeckleNoise.json
affineKeypointRegistration/affineKeypointRegistration,AffineRegistration:maxIterations=1:initialLinearStep=0.02:initialTranslationStep=1.0:minStep=0.001:stepShrink=0.5,1,affineKeypointRegistration/affineKeypointRegistration.json
affineKeypointRegistration/affineKeypointRegistration,ReadPointSet,1,affineKeypointRegistration/affineKeypointRegistration.json
affineKeypointRegistration/affineKeypointRegistration,WriteMatrix,1,affineKeypointRegistration/affineKeypointRegistration.json
affineKeypointRegistration/affineKeypointRegistration,intercept,1,affineKeypointRegistration/affineKeypointRegistration.json
biasCorrection/biasCorrection,Cast:sourceType=Float64:targetType=UInt8,1,biasCorrection/biasCorrection.json
biasCorrection/biasCorrection,CorrectBias:type=Float64:model=<input>,1,biasCorrection/biasCorrection.json
biasCorrection/biasCorrection,CorrectBiasMasked:type=Float64:model=<input>,1,biasCorrection/biasCorrection.json
biasCorrection/biasCorrection,FitBiasModel:type=Float64:order=2:depth=256,1,biasCorrection/biasCorrection.json
biasCorrection/biasCorrection,FitBiasModelMasked:type=Float64:order=2:depth=256,1,biasCorrection/biasCorrection.json
biasCorrection/biasCorrection,IntensityStretch:type=Float64:inputMinimum=0.0:inputMaximum=255.0:outputMinimum=0.0:outputMaximum=255.0,1,biasCorrection/biasCorrection.json
biasCorrection/biasCorrection,Read:type=Float64:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,biasCorrection/biasCorrection.json
biasCorrection/biasCorrection,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,biasCorrection/biasCorrection.json
biasCorrection/biasCorrection,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,biasCorrection/biasCorrection.json
biasCorrection/biasCorrection,intercept,1,biasCorrection/biasCorrection.json
binaryContour/binaryContour,BinaryContour:fullyConnected=false:windowSize=7,1,binaryContour/binaryContour.json
binaryContour/binaryContour,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,binaryContour/binaryContour.json
binaryContour/binaryContour,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,binaryContour/binaryContour.json
binaryContour/binaryContour,intercept,1,binaryContour/binaryContour.json
binaryMedian/binaryMedian,BinaryMedian:radius=3:windowSize=7,1,binaryMedian/binaryMedian.json
binaryMedian/binaryMedian,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,binaryMedian/binaryMedian.json
binaryMedian/binaryMedian,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,binaryMedian/binaryMedian.json
binaryMedian/binaryMedian,intercept,1,binaryMedian/binaryMedian.json
blackTopHat/blackTopHat,BlackTopHat:type=UInt8:radius=3:windowSize=7,1,blackTopHat/blackTopHat.json
blackTopHat/blackTopHat,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,blackTopHat/blackTopHat.json
blackTopHat/blackTopHat,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,blackTopHat/blackTopHat.json
blackTopHat/blackTopHat,intercept,1,blackTopHat/blackTopHat.json
chunk/chunk,Print,1,chunk/chunk.json
chunk/chunk,ReadRange:type=UInt8:format=Image stack:first=0:step=1:last=31:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,chunk/chunk.json
chunk/chunk,ReadSlab:type=UInt8:format=Chunked stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,chunk/chunk.json
chunk/chunk,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,chunk/chunk.json
chunk/chunk,WriteChunks:chunkX=12:chunkY=13:chunkZ=14,1,chunk/chunk.json
chunk/chunk,intercept,1,chunk/chunk.json
chunk/toChunk,Print,1,chunk/toChunk.json
chunk/toChunk,Read:type=UInt8:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,chunk/toChunk.json
chunk/toChunk,WriteChunks:chunkX=64:chunkY=64:chunkZ=16,1,chunk/toChunk.json
chunk/toChunk,intercept,1,chunk/toChunk.json
closing/closing,Closing:radius=3,1,closing/closing.json
closing/closing,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,closing/closing.json
closing/closing,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,closing/closing.json
closing/closing,intercept,1,closing/closing.json
computeStats/computeStats,ComputeStats,1,computeStats/computeStats.json
computeStats/computeStats,Print,1,computeStats/computeStats.json
computeStats/computeStats,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,computeStats/computeStats.json
computeStats/computeStats,intercept,1,computeStats/computeStats.json
connectedComponents/connectedComponents,Cast:sourceType=UInt64:targetType=UInt8,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,CollapseComponentLabels:windowSize=7:translationTable=<input>,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,ComponentTranslationTable:windowSize=7,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,ConnectedComponents:windowSize=7,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,Read:type=UInt64:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,Read:type=UInt8:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,ScalarOpImage:operation=*:type=UInt8:value=85,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,Threshold:type=UInt8:lower=128.0:upper=infinity,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,WriteSlabSlices:windowSize=7,1,connectedComponents/connectedComponents.json
connectedComponents/connectedComponents,intercept,1,connectedComponents/connectedComponents.json
convolve/convolve,Cast:sourceType=Float64:targetType=UInt8,1,convolve/convolve.json
convolve/convolve,"Convolve:kernel=Image<float>.ofArray3D(Array3D.create 3 3 3 (1.0 / 27.0), ""average3x3x3""):outputRegionMode=Same:boundaryCondition=ZeroFluxNeumannPad:windowSize=7",1,convolve/convolve.json
convolve/convolve,IntensityStretch:type=Float64:inputMinimum=0.0:inputMaximum=255.0:outputMinimum=0.0:outputMaximum=255.0,1,convolve/convolve.json
convolve/convolve,Read:type=Float64:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,convolve/convolve.json
convolve/convolve,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,convolve/convolve.json
convolve/convolve,intercept,1,convolve/convolve.json
convolve3d/convolve3d,Cast:sourceType=Float64:targetType=UInt8,1,convolve3d/convolve3d.json
convolve3d/convolve3d,Read:type=Float64:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,convolve3d/convolve3d.json
convolve3d/convolve3d,SmoothWGauss:sigma=3.0:outputRegionMode=None:boundaryCondition=None:windowSize=7,1,convolve3d/convolve3d.json
convolve3d/convolve3d,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,convolve3d/convolve3d.json
convolve3d/convolve3d,intercept,1,convolve3d/convolve3d.json
copy/copy,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,copy/copy.json
copy/copy,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,copy/copy.json
copy/copy,intercept,1,copy/copy.json
createByEuler2DTransform/createByEuler2DTransform,CreateByEuler2DTransform:type=UInt8:width=64:height=64:depth=64:boxSize=16:transform=AntiDiagonal,1,createByEuler2DTransform/createByEuler2DTransform.json
createByEuler2DTransform/createByEuler2DTransform,CreateByEuler2DTransform:type=UInt8:width=64:height=64:depth=64:boxSize=16:transform=Diagonal,1,createByEuler2DTransform/createByEuler2DTransform.json
createByEuler2DTransform/createByEuler2DTransform,CreateByEuler2DTransform:type=UInt8:width=64:height=64:depth=64:boxSize=16:transform=TopDown,1,createByEuler2DTransform/createByEuler2DTransform.json
createByEuler2DTransform/createByEuler2DTransform,ImageOpImage:operation=max:type=UInt8,1,createByEuler2DTransform/createByEuler2DTransform.json
createByEuler2DTransform/createByEuler2DTransform,IntensityStretch:type=UInt8:inputMinimum=0.0:inputMaximum=1.0:outputMinimum=0.0:outputMaximum=255.,1,createByEuler2DTransform/createByEuler2DTransform.json
createByEuler2DTransform/createByEuler2DTransform,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,createByEuler2DTransform/createByEuler2DTransform.json
createByEuler2DTransform/createByEuler2DTransform,intercept,1,createByEuler2DTransform/createByEuler2DTransform.json
dilate/dilate,Dilate:radius=3,1,dilate/dilate.json
dilate/dilate,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,dilate/dilate.json
dilate/dilate,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,dilate/dilate.json
dilate/dilate,intercept,1,dilate/dilate.json
erode/erode,Erode:radius=3,1,erode/erode.json
erode/erode,IntensityStretch:type=UInt8:inputMinimum=0.0:inputMaximum=1.0:outputMinimum=0.0:outputMaximum=255.,1,erode/erode.json
erode/erode,IntensityStretch:type=UInt8:inputMinimum=0.0:inputMaximum=255.:outputMinimum=0.0:outputMaximum=1.0,1,erode/erode.json
erode/erode,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,erode/erode.json
erode/erode,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,erode/erode.json
erode/erode,intercept,1,erode/erode.json
fft/fft,Cast:sourceType=Float64:targetType=Float32,1,fft/fft.json
fft/fft,FFT:type=Float64:chunkX=16:chunkY=16:chunkZ=8,1,fft/fft.json
fft/fft,InvFFT:chunkX=16:chunkY=16:chunkZ=8,1,fft/fft.json
fft/fft,NormalNoise:type=Float64:width=64:height=64:depth=64:mean=128.0:std=25.0,1,fft/fft.json
fft/fft,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,fft/fft.json
fft/fft,intercept,1,fft/fft.json
fillSmallHoles/fillSmallHoles,FillSmallHoles:maximumVolume=128:connectivity=TwentySix,1,fillSmallHoles/fillSmallHoles.json
fillSmallHoles/fillSmallHoles,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,fillSmallHoles/fillSmallHoles.json
fillSmallHoles/fillSmallHoles,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,fillSmallHoles/fillSmallHoles.json
fillSmallHoles/fillSmallHoles,intercept,1,fillSmallHoles/fillSmallHoles.json
finiteDiff3D/finiteDiff3D,Cast:sourceType=Float64:targetType=UInt8,1,finiteDiff3D/finiteDiff3D.json
finiteDiff3D/finiteDiff3D,FiniteDiff:direction=0:order=1,1,finiteDiff3D/finiteDiff3D.json
finiteDiff3D/finiteDiff3D,Read:type=Float64:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,finiteDiff3D/finiteDiff3D.json
finiteDiff3D/finiteDiff3D,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,finiteDiff3D/finiteDiff3D.json
finiteDiff3D/finiteDiff3D,intercept,1,finiteDiff3D/finiteDiff3D.json
forstner3DKeypoints/forstner3DKeypoints,Forstner3DKeypoints:type=Float64:sigma=3.0:rho=1.5:threshold=0.1:stride=16,1,forstner3DKeypoints/forstner3DKeypoints.json
forstner3DKeypoints/forstner3DKeypoints,NormalNoise:type=Float64:width=64:height=64:depth=64:mean=128.0:std=25.0,1,forstner3DKeypoints/forstner3DKeypoints.json
forstner3DKeypoints/forstner3DKeypoints,WritePointSet,1,forstner3DKeypoints/forstner3DKeypoints.json
forstner3DKeypoints/forstner3DKeypoints,intercept,1,forstner3DKeypoints/forstner3DKeypoints.json
grayscaleClosing/grayscaleClosing,GrayscaleClosing:type=UInt8:radius=3:windowSize=7,1,grayscaleClosing/grayscaleClosing.json
grayscaleClosing/grayscaleClosing,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,grayscaleClosing/grayscaleClosing.json
grayscaleClosing/grayscaleClosing,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,grayscaleClosing/grayscaleClosing.json
grayscaleClosing/grayscaleClosing,intercept,1,grayscaleClosing/grayscaleClosing.json
grayscaleDilate/grayscaleDilate,GrayscaleDilate:type=UInt8:radius=3:windowSize=7,1,grayscaleDilate/grayscaleDilate.json
grayscaleDilate/grayscaleDilate,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,grayscaleDilate/grayscaleDilate.json
grayscaleDilate/grayscaleDilate,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,grayscaleDilate/grayscaleDilate.json
grayscaleDilate/grayscaleDilate,intercept,1,grayscaleDilate/grayscaleDilate.json
grayscaleErode/grayscaleErode,GrayscaleErode:type=UInt8:radius=3:windowSize=7,1,grayscaleErode/grayscaleErode.json
grayscaleErode/grayscaleErode,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,grayscaleErode/grayscaleErode.json
grayscaleErode/grayscaleErode,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,grayscaleErode/grayscaleErode.json
grayscaleErode/grayscaleErode,intercept,1,grayscaleErode/grayscaleErode.json
grayscaleOpening/grayscaleOpening,GrayscaleOpening:type=UInt8:radius=3:windowSize=7,1,grayscaleOpening/grayscaleOpening.json
grayscaleOpening/grayscaleOpening,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,grayscaleOpening/grayscaleOpening.json
grayscaleOpening/grayscaleOpening,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,grayscaleOpening/grayscaleOpening.json
grayscaleOpening/grayscaleOpening,intercept,1,grayscaleOpening/grayscaleOpening.json
harris3DKeypoints/harris3DKeypoints,Harris3DKeypoints:type=Float64:sigma=3.0:rho=1.5:k=0.04:threshold=0.1:stride=16,1,harris3DKeypoints/harris3DKeypoints.json
harris3DKeypoints/harris3DKeypoints,NormalNoise:type=Float64:width=64:height=64:depth=64:mean=128.0:std=25.0,1,harris3DKeypoints/harris3DKeypoints.json
harris3DKeypoints/harris3DKeypoints,WritePointSet,1,harris3DKeypoints/harris3DKeypoints.json
harris3DKeypoints/harris3DKeypoints,intercept,1,harris3DKeypoints/harris3DKeypoints.json
hessianKeypoints/hessianKeypoints,HessianKeypoints:type=Float64:sigma=3.0:responseKind=Blob:threshold=0.1:stride=16,1,hessianKeypoints/hessianKeypoints.json
hessianKeypoints/hessianKeypoints,NormalNoise:type=Float64:width=64:height=64:depth=64:mean=128.0:std=25.0,1,hessianKeypoints/hessianKeypoints.json
hessianKeypoints/hessianKeypoints,WritePointSet,1,hessianKeypoints/hessianKeypoints.json
hessianKeypoints/hessianKeypoints,intercept,1,hessianKeypoints/hessianKeypoints.json
histogram/histogram,ImHistogram:firstLeftEdge=50.0:lastLeftEdge=255.0:bins=64,1,histogram/histogram.json
histogram/histogram,ReadRandom:type=UInt8:format=Image stack:depth=10:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,histogram/histogram.json
histogram/histogram,intercept,1,histogram/histogram.json
histogramShared/histogramShared,Chart:kind=Column,1,histogramShared/histogramShared.json
histogramShared/histogramShared,ImHistogramData:firstLeftEdge=0.0:lastLeftEdge=255.0:bins=256,1,histogramShared/histogramShared.json
histogramShared/histogramShared,Print,1,histogramShared/histogramShared.json
histogramShared/histogramShared,ReadRandom:type=UInt8:format=Image stack:depth=10:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,histogramShared/histogramShared.json
histogramShared/histogramShared,intercept,1,histogramShared/histogramShared.json
imageFilter/imageFilter,Cast:sourceType=Float64:targetType=UInt8,1,imageFilter/imageFilter.json
imageFilter/imageFilter,Gradient:order=1:windowSize=7,1,imageFilter/imageFilter.json
imageFilter/imageFilter,GradientMagnitude:type=Float64:windowSize=7,1,imageFilter/imageFilter.json
imageFilter/imageFilter,HistogramEqualization:type=UInt8:histogram=<input>,1,imageFilter/imageFilter.json
imageFilter/imageFilter,ImHistogramData:firstLeftEdge=0.0:lastLeftEdge=255.0:bins=256,1,imageFilter/imageFilter.json
imageFilter/imageFilter,IntensityStretch:type=Float64:inputMinimum=0.0:inputMaximum=255.0:outputMinimum=0.0:outputMaximum=255.0,1,imageFilter/imageFilter.json
imageFilter/imageFilter,Laplacian:type=Float64:windowSize=7,1,imageFilter/imageFilter.json
imageFilter/imageFilter,PCA:components=3,1,imageFilter/imageFilter.json
imageFilter/imageFilter,ReadRandom:type=UInt8:format=Image stack:depth=16:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,imageFilter/imageFilter.json
imageFilter/imageFilter,ReadRange:type=Float64:format=Image stack:first=0:step=1:last=31:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,imageFilter/imageFilter.json
imageFilter/imageFilter,ReadRange:type=UInt8:format=Image stack:first=0:step=1:last=31:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,imageFilter/imageFilter.json
imageFilter/imageFilter,SmoothWBilateral:type=Float64:domainSigma=1.5:rangeSigma=30.0:windowSize=7,1,imageFilter/imageFilter.json
imageFilter/imageFilter,SmoothWMedian:type=Float64:radius=3:windowSize=7,1,imageFilter/imageFilter.json
imageFilter/imageFilter,SobelEdge:type=Float64:windowSize=7,1,imageFilter/imageFilter.json
imageFilter/imageFilter,Vector3ToColor:inputMinimum=-1.0:inputMaximum=1.0,1,imageFilter/imageFilter.json
imageFilter/imageFilter,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,imageFilter/imageFilter.json
imageFilter/imageFilter,intercept,1,imageFilter/imageFilter.json
meshMeasurement/meshMeasurement,ImageOpScalar:operation=/:type=UInt8:value=255,1,meshMeasurement/meshMeasurement.json
meshMeasurement/meshMeasurement,MarchingCubes:type=UInt8:surfaceValue=0.5,1,meshMeasurement/meshMeasurement.json
meshMeasurement/meshMeasurement,Print,1,meshMeasurement/meshMeasurement.json
meshMeasurement/meshMeasurement,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,meshMeasurement/meshMeasurement.json
meshMeasurement/meshMeasurement,SurfaceArea:xUnit=1.0:yUnit=1.0:zUnit=1.0,1,meshMeasurement/meshMeasurement.json
meshMeasurement/meshMeasurement,Volume:xUnit=1.0:yUnit=1.0:zUnit=1.0,1,meshMeasurement/meshMeasurement.json
meshMeasurement/meshMeasurement,intercept,1,meshMeasurement/meshMeasurement.json
momentsThreshold/momentsThreshold,ImHistogramData:firstLeftEdge=0.0:lastLeftEdge=255.0:bins=256,1,momentsThreshold/momentsThreshold.json
momentsThreshold/momentsThreshold,MomentsThresholdFromHistogram:histogram=<input>,1,momentsThreshold/momentsThreshold.json
momentsThreshold/momentsThreshold,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,momentsThreshold/momentsThreshold.json
momentsThreshold/momentsThreshold,ReadRandom:type=UInt8:format=Image stack:depth=16:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,momentsThreshold/momentsThreshold.json
momentsThreshold/momentsThreshold,Threshold:type=UInt8:lower=<input>:upper=infinity,1,momentsThreshold/momentsThreshold.json
momentsThreshold/momentsThreshold,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,1,momentsThreshold/momentsThreshold.json
momentsThreshold/momentsThreshold,intercept,1,momentsThreshold/momentsThreshold.json
morphologicalGradient/morphologicalGradient,MorphologicalGradient:type=UInt8:radius=3:windowSize=7,1,morphologicalGradient/morphologicalGradient.json
morphologicalGradient/morphologicalGradient,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,1,morphologicalGradient/morphologicalGradient.json
