rowId,AddNormalNoise:type=Float64:mean=128.0:std=50.0,AddNormalNoise:type=UInt8:mean=128.0:std=50.0,AddSaltAndPepperNoise:type=UInt8:probability=0.02,AddShotNoise:type=Float64:scale=2.0,AddSpeckleNoise:type=Float64:std=0.5,AffineRegistration:maxIterations=1:initialLinearStep=0.02:initialTranslationStep=1.0:minStep=0.001:stepShrink=0.5,BinaryContour:fullyConnected=false:windowSize=7,BinaryMedian:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7,Cast:sourceType=Float32:targetType=UInt8,Cast:sourceType=Float64:targetType=Float32,Cast:sourceType=Float64:targetType=Int8,Cast:sourceType=Float64:targetType=UInt8,Cast:sourceType=UInt64:targetType=UInt8,Cast:sourceType=UInt8:targetType=Float64,Chart:kind=Column,Clamp:type=Float64:lower=0.0:upper=255.0,Closing:radius=3,CollapseComponentLabels:windowSize=7:translationTable=<input>,ComponentTranslationTable:windowSize=7,ComputeStats,ConnectedComponents:windowSize=7,"Convolve:kernel=Image<float>.ofArray3D(Array3D.create 3 3 3 (1.0 / 27.0), ""average3x3x3""):outputRegionMode=Same:boundaryCondition=ZeroFluxNeumannPad:windowSize=7",CorrectBias:type=Float64:model=<input>,CorrectBiasMasked:type=Float64:model=<input>,CreateByEuler2DTransform:type=UInt8:width=64:height=64:depth=64:boxSize=16:transform=AntiDiagonal,CreateByEuler2DTransform:type=UInt8:width=64:height=64:depth=64:boxSize=16:transform=Diagonal,CreateByEuler2DTransform:type=UInt8:width=64:height=64:depth=64:boxSize=16:transform=TopDown,Dilate:radius=3,Erode:radius=3,EstimateHistogram:type=Float64:slices=16:down=4:estimator=DKWAndHoldout:confidence=0.95,FFT:type=Float64:chunkX=16:chunkY=16:chunkZ=8,FillSmallHoles:maximumVolume=128:connectivity=TwentySix,FiniteDiff:direction=0:order=1,FitBiasModel:type=Float64:order=2:depth=256,FitBiasModelMasked:type=Float64:order=2:depth=256,Forstner3DKeypoints:type=Float64:sigma=3.0:rho=1.5:threshold=0.1:stride=16,Gradient:order=1:windowSize=7,GradientMagnitude:type=Float64:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7,GrayscaleErode:type=UInt8:radius=3:windowSize=7,GrayscaleOpening:type=UInt8:radius=3:windowSize=7,Harris3DKeypoints:type=Float64:sigma=3.0:rho=1.5:k=0.04:threshold=0.1:stride=16,HessianKeypoints:type=Float64:sigma=3.0:responseKind=Blob:threshold=0.1:stride=16,Histogram:binWidth=100,HistogramEqualization:type=UInt8:histogram=<input>,ImHistogram:firstLeftEdge=0.0:lastLeftEdge=255.0:bins=256,ImHistogram:firstLeftEdge=50.0:lastLeftEdge=255.0:bins=64,ImHistogramData:firstLeftEdge=0.0:lastLeftEdge=255.0:bins=256,ImageOpImage:operation=*:type=Float64,ImageOpImage:operation=*:type=UInt8,ImageOpImage:operation=max:type=UInt8,ImageOpScalar:operation=*:type=Float64:value=<input>,ImageOpScalar:operation=*:type=UInt8:value=2,ImageOpScalar:operation=*:type=UInt8:value=255,ImageOpScalar:operation=+:type=Float64:value=1.0,ImageOpScalar:operation=+:type=Float64:value=2.0,ImageOpScalar:operation=+:type=UInt8:value=1,ImageOpScalar:operation=-:type=Float64:value=<input>,ImageOpScalar:operation=/:type=UInt8:value=255,IntensityStretch:type=Float64:inputMinimum=0.0:inputMaximum=255.0:outputMinimum=0.0:outputMaximum=255.0,IntensityStretch:type=Float64:inputMinimum=<input>:inputMaximum=<input>:outputMinimum=0.0:outputMaximum=255.0,IntensityStretch:type=UInt8:inputMinimum=0.0:inputMaximum=1.0:outputMinimum=0.0:outputMaximum=255.,IntensityStretch:type=UInt8:inputMinimum=0.0:inputMaximum=255.:outputMinimum=0.0:outputMaximum=1.0,InvFFT:chunkX=16:chunkY=16:chunkZ=8,Laplacian:type=Float64:windowSize=7,MarchingCubes:type=UInt8:surfaceValue=0.5,MeasureObjects,MomentsThresholdFromHistogram:histogram=<input>,MorphologicalGradient:type=UInt8:radius=3:windowSize=7,NormalNoise:type=Float32:width=64:height=64:depth=64:mean=128.0:std=25.0,NormalNoise:type=Float64:width=64:height=64:depth=64:mean=0.0:std=50.0,NormalNoise:type=Float64:width=64:height=64:depth=64:mean=128.0:std=25.0,ObjectSizeStats,ObjectSizes,Opening:radius=3,OtsuThresholdFromHistogram:histogram=<input>,PCA:components=3,PaintObjects:width=512:height=384,"PermuteAxes:axes=(0,2,1):tileSize=32","PermuteAxes:axes=(0,2,1):tileSize=64",Print,Quantiles:histogram=<input>:q1=0.01:useQ2=true:q2=0.99:useQ3=false:q3=0.99:useQ4=false:q4=0.25:useQ5=false:q5=0.75,Read:type=Float32:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,Read:type=Float64:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,Read:type=Float64:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,Read:type=UInt64:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,Read:type=UInt8:format=Image stack:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,Read:type=UInt8:format=Image stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,Read:type=UInt8:format=Volume file:slabDepth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadPointSet,ReadRandom:type=Float64:format=Image stack:depth=20:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRandom:type=Float64:format=Image stack:depth=24:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRandom:type=UInt8:format=Image stack:depth=10:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRandom:type=UInt8:format=Image stack:depth=16:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRandom:type=UInt8:format=Image stack:depth=1:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRange:type=Float32:format=Image stack:first=0:step=16:last=64:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRange:type=Float32:format=Image stack:first=0:step=1:last=31:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRange:type=Float64:format=Image stack:first=0:step=1:last=31:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRange:type=UInt8:format=Image stack:first=0:step=1:last=15:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRange:type=UInt8:format=Image stack:first=0:step=1:last=31:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadRange:type=UInt8:format=Image stack:first=0:step=1:last=63:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,ReadSlab:type=UInt8:format=Chunked stack:slabDepth=8:multiscaleIndex=0:datasetIndex=0:timepoint=0:channel=0:maxParallelChunks=0:frameAxis=0,RemoveSmallObjects:maximumVolume=1000:connectivity=TwentySix,Resample:type=Float32:factorX=1.5:factorY=1.5:factorZ=1.5:interpolation=Linear,ResampleAffineTrilinearSlices:type=Float32:lerp=(fun a b t -> a + (b - a) * t):windowSize=7:inputGeometry={ W = 512; H = 384; D = 16; Origin = TinyLinAlg.v3 0.0 0.0 0.0; Spacing = TinyLinAlg.v3 1.0 1.0 1.0; Direction = { m00 = 1.0; m01 = 0.0; m02 = 0.0; m10 = 0.0; m11 = 1.0; m12 = 0.0; m20 = 0.0; m21 = 0.0; m22 = 1.0 } }:outputGeometry={ W = 128; H = 128; D = 8; Origin = TinyLinAlg.v3 0.0 0.0 0.0; Spacing = TinyLinAlg.v3 1.0 1.0 1.0; Direction = { m00 = 1.0; m01 = 0.0; m02 = 0.0; m10 = 0.0; m11 = 1.0; m12 = 0.0; m20 = 0.0; m21 = 0.0; m22 = 1.0 } }:affine={ A = { m00 = 1.0; m01 = 0.0; m02 = 0.0; m10 = 0.0; m11 = 1.0; m12 = 0.0; m20 = 0.0; m21 = 0.0; m22 = 1.0 }; T = TinyLinAlg.v3 4.0 -2.0 0.0; C = TinyLinAlg.v3 64.0 64.0 4.0 }:background=0.0f,Resize:type=UInt8:width=64:height=64:depth=64:interpolation=Linear,Resize:type=UInt8:width=96:height=96:depth=96:interpolation=Linear,SaltAndPepperNoise:type=UInt8:width=64:height=64:depth=64:probability=0.02,ScalarFunction:function=sqrt:a=<input>,ScalarOp:operation=-:type=Float64:a=<input>:b=<input>,ScalarOp:operation=/:type=Float64:a=<input>:b=<input>,ScalarOpImage:operation=*:type=UInt8:value=85,SerialApplyTrans:type=Float32:background=0.0:geometry=<input>,SerialEstBoundingBox:type=Float32,SerialEstTrans:type=Float32:method=dogAffine:searchRadius=8:scale=1.6:pixelFraction=0.1,SerialPolynomialBiasCorrect:type=Float32:order=2,ShotNoise:type=Float64:width=64:height=64:depth=64:scale=2.0,ShowImage:colorMap=Greys,SiftKeypoints:type=Float64:sigma0=3.0:scaleFactor=1.6:scaleLevels=4:contrastThreshold=0.1:stride=16,SignedDistanceBand:bandRadius=8:stride=4,SmoothWBilateral:type=Float64:domainSigma=1.5:rangeSigma=30.0:windowSize=7,SmoothWGauss:sigma=3.0:outputRegionMode=None:boundaryCondition=None:windowSize=7,SmoothWGauss:sigma=3.0:outputRegionMode=None:boundaryCondition=None:windowSize=None,SmoothWGauss:sigma=3.0:outputRegionMode=Valid:boundaryCondition=None:windowSize=None,SmoothWMedian:type=Float64:radius=3:windowSize=7,SobelEdge:type=Float64:windowSize=7,SpeckleNoise:type=Float64:width=64:height=64:depth=64:std=0.5,StreamConnectedObjects:connectivity=TwentySix,StructureTensor:sigma=3.0:rho=1.0,SumProjection:type=UInt8:function=Identity,SurfaceArea:xUnit=1.0:yUnit=1.0:zUnit=1.0,Threshold:type=Float64:lower=128.0:upper=infinity,Threshold:type=UInt8:lower=128.0:upper=infinity,Threshold:type=UInt8:lower=<input>:upper=infinity,UnaryImageFunction:function=sqrt,Vector3ToColor:inputMinimum=-1.0:inputMaximum=1.0,VectorRange:firstComponent=3:componentCount=3,Volume:xUnit=1.0:yUnit=1.0:zUnit=1.0,WhiteTopHat:type=UInt8:radius=3:windowSize=7,Write:format=Image stack:depth=1:chunkX=64:chunkY=64:chunkZ=8:maxConcurrentWrites=0:frameAxis=0,WriteChunks:chunkX=12:chunkY=13:chunkZ=14,WriteChunks:chunkX=16:chunkY=16:chunkZ=16,WriteChunks:chunkX=64:chunkY=64:chunkZ=16,WriteMatrix,WriteMesh:format=.obj,WritePointSet,WriteSlabSlices:windowSize=7,Zero:type=Float64:width=64:height=64:depth=16,Zero:type=Float64:width=64:height=64:depth=64,Zero:type=UInt8:width=64:height=64:depth=64,intercept
addSaltAndPepperNoise/addSaltAndPepperNoise,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
addShotSpeckleNoise/addShotSpeckleNoise,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
