template,mode,unknownCount,unknownFeatures,targetFeatures,emitted
bio-grayscale-grayClosing-64x64x64,one-unknown,1,GrayscaleClosing:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7,True
bio-grayscale-grayOpening-64x64x64,one-unknown,1,GrayscaleOpening:type=UInt8:radius=3:windowSize=7,GrayscaleOpening:type=UInt8:radius=3:windowSize=7,True
bio-grayscale-blackTopHat-64x64x64,one-unknown,1,BlackTopHat:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7,True
bio-grayscale-whiteTopHat-64x64x64,one-unknown,1,WhiteTopHat:type=UInt8:radius=3:windowSize=7,WhiteTopHat:type=UInt8:radius=3:windowSize=7,True
bio-grayscale-morphGradient-64x64x64,one-unknown,1,MorphologicalGradient:type=UInt8:radius=3:windowSize=7,MorphologicalGradient:type=UInt8:radius=3:windowSize=7,True
bio-grayscale-grayDilate-64x64x64,one-unknown,1,GrayscaleDilate:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayErode-64x64x64,one-unknown,1,GrayscaleErode:type=UInt8:radius=3:windowSize=7,GrayscaleErode:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-whiteTopHat-morphGradient-64x64x64,triangular,2,MorphologicalGradient:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,MorphologicalGradient:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayOpening-grayErode-64x64x64,triangular,2,GrayscaleErode:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,GrayscaleErode:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayDilate-morphGradient-64x64x64,triangular,2,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayDilate-whiteTopHat-64x64x64,triangular,2,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayDilate-blackTopHat-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleDilate:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleDilate:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayDilate-grayClosing-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleDilate:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleDilate:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayDilate-grayOpening-64x64x64,triangular,2,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayDilate-grayErode-64x64x64,triangular,2,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayErode-morphGradient-64x64x64,triangular,2,GrayscaleErode:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,GrayscaleErode:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayErode-whiteTopHat-64x64x64,triangular,2,GrayscaleErode:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,GrayscaleErode:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayErode-blackTopHat-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayErode-grayClosing-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayErode-grayOpening-64x64x64,triangular,2,GrayscaleErode:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,GrayscaleErode:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayErode-grayDilate-64x64x64,triangular,2,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-morphGradient-grayOpening-64x64x64,triangular,2,GrayscaleOpening:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,GrayscaleOpening:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-morphGradient-grayClosing-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-morphGradient-blackTopHat-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-morphGradient-whiteTopHat-64x64x64,triangular,2,MorphologicalGradient:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,MorphologicalGradient:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayOpening-grayDilate-64x64x64,triangular,2,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayOpening-grayClosing-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayOpening-blackTopHat-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayOpening-whiteTopHat-64x64x64,triangular,2,GrayscaleOpening:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,GrayscaleOpening:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-whiteTopHat-blackTopHat-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-whiteTopHat-grayClosing-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-whiteTopHat-grayOpening-64x64x64,triangular,2,GrayscaleOpening:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,GrayscaleOpening:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-whiteTopHat-grayDilate-64x64x64,triangular,2,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-whiteTopHat-grayErode-64x64x64,triangular,2,GrayscaleErode:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,GrayscaleErode:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-blackTopHat-morphGradient-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-blackTopHat-whiteTopHat-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-blackTopHat-grayClosing-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleClosing:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleClosing:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-morphGradient-grayErode-64x64x64,triangular,2,GrayscaleErode:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,GrayscaleErode:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-blackTopHat-grayOpening-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-blackTopHat-grayErode-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayClosing-morphGradient-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayClosing-whiteTopHat-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;WhiteTopHat:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayClosing-blackTopHat-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleClosing:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleClosing:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayClosing-grayOpening-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleOpening:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayClosing-grayDilate-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleDilate:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleDilate:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-morphGradient-grayDilate-64x64x64,triangular,2,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,GrayscaleDilate:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayOpening-morphGradient-64x64x64,triangular,2,GrayscaleOpening:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,GrayscaleOpening:type=UInt8:radius=3:windowSize=7;MorphologicalGradient:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-blackTopHat-grayDilate-64x64x64,triangular,2,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleDilate:type=UInt8:radius=3:windowSize=7,BlackTopHat:type=UInt8:radius=3:windowSize=7;GrayscaleDilate:type=UInt8:radius=3:windowSize=7,False
bio-grayscale-grayClosing-grayErode-64x64x64,triangular,2,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,GrayscaleClosing:type=UInt8:radius=3:windowSize=7;GrayscaleErode:type=UInt8:radius=3:windowSize=7,False
bio-threshold-opening-64x64x64,triangular,2,Opening:radius=3;Threshold:type=UInt8:lower=128.0:upper=infinity,Opening:radius=3;Threshold:type=UInt8:lower=128.0:upper=infinity,False
bio-resize-threshold-write-64x64x64,triangular,2,Resize:type=UInt8:width=64:height=64:depth=64:interpolation=Linear;Threshold:type=UInt8:lower=128.0:upper=infinity,Resize:type=UInt8:width=64:height=64:depth=64:interpolation=Linear;Threshold:type=UInt8:lower=128.0:upper=infinity,False
bio-threshold-closing-64x64x64,triangular,2,Closing:radius=3;Threshold:type=UInt8:lower=128.0:upper=infinity,Closing:radius=3;Threshold:type=UInt8:lower=128.0:upper=infinity,False
bio-threshold-erode-64x64x64,triangular,2,Erode:radius=3;Threshold:type=UInt8:lower=128.0:upper=infinity,Erode:radius=3;Threshold:type=UInt8:lower=128.0:upper=infinity,False
bio-threshold-dilate-64x64x64,triangular,2,Dilate:radius=3;Threshold:type=UInt8:lower=128.0:upper=infinity,Dilate:radius=3;Threshold:type=UInt8:lower=128.0:upper=infinity,False
bio-threshold-binaryMedian-64x64x64,triangular,2,BinaryMedian:radius=3:windowSize=7;Threshold:type=UInt8:lower=128.0:upper=infinity,BinaryMedian:radius=3:windowSize=7;Threshold:type=UInt8:lower=128.0:upper=infinity,False
bio-threshold-binaryContour-64x64x64,triangular,2,BinaryContour:fullyConnected=false:windowSize=7;Threshold:type=UInt8:lower=128.0:upper=infinity,BinaryContour:fullyConnected=false:windowSize=7;Threshold:type=UInt8:lower=128.0:upper=infinity,False
bio-threshold-fillSmallHoles-64x64x64,triangular,2,FillSmallHoles:maximumVolume=128:connectivity=TwentySix;Threshold:type=UInt8:lower=128.0:upper=infinity,FillSmallHoles:maximumVolume=128:connectivity=TwentySix;Threshold:type=UInt8:lower=128.0:upper=infinity,False
